name,phone,address,website,rating,reviews
Honest Burgers Brewer St - Soho,+44 20 3819 3530,"84 Brewer St, London, W1F 9UB, United Kingdom",https://www.honestburgers.co.uk/locations/piccadilly/,4.4,1229.0
Honest Burgers Borough,+44 20 4542 4840,"5-7 Southwark St, London, SE1 1RQ, United Kingdom",https://www.honestburgers.co.uk/locations/borough/,4.5,3028.0
Honest Burgers South Kensington,+44 20 4542 5740,"24 Thurloe St, South Kensington, London, SW7 2LT, United Kingdom",https://www.honestburgers.co.uk/locations/south-kensington/,4.5,4320.0
Honest Burgers King's Cross,+44 20 3818 0220,"251 Pentonville Rd, London, N1 9NG, United Kingdom",https://www.honestburgers.co.uk/locations/kings-cross/,4.5,3453.0
Honest Burgers Bank,+44 20 4542 5760,"4, off Change Alley, Lombard St, London EC3V 9AZ, United Kingdom",https://www.honestburgers.co.uk/locations/bank/,4.4,1959.0
Honest Burgers South Bank,+44 20 4542 5310,"9 Festival Terrace, London, SE1 8XX, United Kingdom",https://www.honestburgers.co.uk/locations/south-bank/,4.4,2150.0
Honest Burgers Meard Street - Soho,+44 20 8154 2090,"4a Meard St, London, W1F 0EF, United Kingdom",https://www.honestburgers.co.uk/locations/soho/,4.5,3777.0
Honest Burgers Warren St,+44 20 3597 6277,"117 Tottenham Ct Rd, London, W1T 5AL, United Kingdom",https://www.honestburgers.co.uk/locations/warren-st/,4.4,2136.0
Honest Burgers Spitalfields,+44 20 3148 2950,"12 Widegate St, London, E1 7HP, United Kingdom",https://www.honestburgers.co.uk/locations/liverpool-st/?,4.5,2602.0
Honest Burgers Holborn,+44 20 3780 8290,"6 Great Queen St, London, WC2B 5DH, United Kingdom",https://www.honestburgers.co.uk/locations/holborn/,4.6,1061.0
Angus Burger,+44 20 8902 7272,"115 Wembley Park Dr, Wembley Park, Wembley HA9 8HG, United Kingdom",http://www.angus-burgers.co.uk/,4.5,565.0
Burger Craft,+44 20 7723 7980,"E D H I International Foundati, 308 Edgware Rd, London W2 1DY, United Kingdom",https://www.publove.co.uk/burgercraft/,3.9,10.0
Bleecker Burger,+44 20 3384 4333,"205 Victoria St, London, SW1E 5NE, United Kingdom",https://www.bleecker.co.uk/,4.2,2647.0
Gourmet Burger Kitchen (GBK),+44 20 7261 0106,"119A Waterloo Rd, London, SE1 8UL, United Kingdom",https://restaurants.gbk.co.uk/london/waterloo,4.3,1327.0
Five Guys Oxford Circus,+44 20 7434 3407,"Sutherland House, 5-6 Argyll St, London W1F 7TE, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/sutherland-house?y_source=1_MTI0MzE0NjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,6375.0
Honest Burgers Baker Street,+44 20 4542 4725,"31 Paddington St, London, W1U 4HD, United Kingdom",https://www.honestburgers.co.uk/locations/baker-st/?utm_source=google&utm_medium=organic&utm_campaign=yext&utm_term=bakerst&utm_content=website,4.4,1312.0
Tommi's Burger Joint,+44 20 7224 3828,"30 Thayer St, London, W1U 2QP, United Kingdom",https://tommis.is/location/england/?location=is,4.4,1432.0
Burger and Beyond Shoreditch,+44 20 3848 8860,"147 Shoreditch High St, London, E1 6JE, United Kingdom",http://burgerandbeyond.co.uk/,4.4,1663.0
Honest Burgers Liverpool Street,+44 20 4542 6860,"81-82 Old Broad St, London, EC2M 1PR, United Kingdom",https://www.honestburgers.co.uk/locations/liverpool-st-2/,4.4,492.0
Honest Burgers Hammersmith,+44 20 4542 5735,"24 Fulham Palace Rd, London, W6 9PH, United Kingdom",https://www.honestburgers.co.uk/locations/hammersmith/,4.4,1505.0
Honest Burgers Covent Garden,+44 20 3148 9505,"33 Southampton St, London, WC2E 7HE, United Kingdom",https://www.honestburgers.co.uk/locations/covent-garden/,4.4,3178.0
Burger & Lobster Mayfair,+44 20 3205 8960,"29 Clarges St, London, W1J 7EF, United Kingdom",https://www.burgerandlobster.com/locations/london/mayfair/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NjQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.6,3251.0
Burger & Lobster Soho,+44 20 7432 4800,"36-38 Dean St, London, W1D 4PS, United Kingdom",https://www.burgerandlobster.com/locations/london/soho/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,6019.0
Bleecker Bloomberg,+44 20 7929 3785,"16 Bloomberg Arcade, London, EC4N 8AR, United Kingdom",https://www.bleecker.co.uk/,4.3,903.0
Black Bear Burger Restaurant Shoreditch,+44 20 7729 3813,"Boxpark 10, Bethnal Grn Rd, London E1 6GY, United Kingdom",http://www.blackbearburger.com/,4.4,619.0
Burger & Lobster Leicester Square,+44 20 3205 8963,"10 Wardour St, London, W1D 6QF, United Kingdom",https://www.burgerandlobster.com/locations/london/leicester-square/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.6,6886.0
Honest Burgers Leicester Square,+44 20 3675 0930,"17 Garrick St, London, WC2E 9AX, United Kingdom",https://www.honestburgers.co.uk/locations/garrick-st-leicester-sq/,4.4,553.0
Burger & Lobster Knightsbridge,+44 20 7201 8676,"109-125 Knightsbridge, London, SW1X 7RJ, United Kingdom",https://www.burgerandlobster.com/locations/london/knightsbridge/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.5,3618.0
Honest Burgers Waterloo,+44 20 3597 6266,"39 The Cut, London, SE1 8LF, United Kingdom",https://www.honestburgers.co.uk/locations/waterloo/,4.5,951.0
BEER + BURGER,+44 20 3963 5795,"1 York Wy, London, N1C 4AS, United Kingdom",http://www.beerandburgerstore.com/,4.4,1354.0
Honest Burgers Greenwich,+44 20 4542 4860,"8 Nelson Rd., London, SE10 9JB, United Kingdom",https://www.honestburgers.co.uk/locations/greenwich/,4.5,1944.0
Honest Burgers Old Street,+44 20 3597 6270,"6 Baldwin St, London, EC1V 9NU, United Kingdom",https://www.honestburgers.co.uk/locations/old-st/,4.4,1378.0
Andy's Bangin' Burgers,+44 7960 432802,"235 Mile End Rd, Bethnal Green, London, E1 4AA, United Kingdom",http://andysburgers.co.uk/,4.4,1542.0
Honest Burgers Camden,+44 20 3597 6259,"Unit 34a Camden Lock Pl, London, NW1 8AF, United Kingdom",https://www.honestburgers.co.uk/locations/camden/,4.4,1234.0
Burgers LDN,+44 20 7427 6084,"Entrance inside the Alleyway, 141 Leman St, London E1 8EY, United Kingdom",https://www.burgersldn.co.uk/,4.7,306.0
Honest Burgers Oxford Circus,+44 20 3675 0940,"4 Market Pl, London, W1W 8AD, United Kingdom",https://www.honestburgers.co.uk/locations/oxford-circus/,4.4,2568.0
Burger & Lobster - Bond Street,+44 20 3637 5972,"26 Binney St, London, W1K 5BW, United Kingdom",https://www.burgerandlobster.com/locations/london/bond-street/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,3014.0
Gourmet Burger Kitchen,+44 20 4524 0177,"Unit 4, Condor House, St. Paul's Churchyard, London EC4M 8AL, United Kingdom",https://restaurants.gbk.co.uk/london/st-pauls,4.3,1808.0
Gordon Ramsay Street Burger - Charing Cross Road,+44 20 7592 1361,"24-28 Charing Cross Rd, London, WC2H 0HX, United Kingdom",https://www.gordonramsayrestaurants.com/street-burger/charing-cross-road/,4.1,2172.0
Burger and Beyond Soho,+44 20 4580 1289,"10 Old Compton St, London, W1D 4TF, United Kingdom",http://www.burgerandbeyond.co.uk/,4.4,804.0
Burger & Lobster Bread Street,+44 20 7248 1789,"1 Bread St, London, EC4M 9BE, United Kingdom",https://www.burgerandlobster.com/locations/london/bread-street/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.5,2724.0
Honest Burgers Brixton,+44 20 3148 2970,"Unit 12, Brixton Village, London SW9 8PR, United Kingdom",https://www.honestburgers.co.uk/locations/brixton/,4.5,640.0
Honest Burgers Clapham,+44 20 4542 4830,"75 Venn St, London, SW4 0BD, United Kingdom",https://www.honestburgers.co.uk/locations/clapham/,4.5,738.0
Burger & Lobster - West India Quay,+44 20 3637 6709,"Hertsmere Rd, London, E14 4AY, United Kingdom",https://www.burgerandlobster.com/locations/london/west-india-quay/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.6,4561.0
Black Bear Burger - Restaurant Brixton,+44 20 7737 3444,"11, 13A Market Row, London SW9 8LB, United Kingdom",http://www.blackbearburger.co.uk/,4.8,836.0
The Posh Burger,+44 20 7336 8696,"96 Old St, London, EC1V 9AY, United Kingdom",https://www.alleatapp.com/menu-the-posh-burger,4.1,226.0
Haché Burgers Camden,+44 20 7485 9100,"24 Inverness St, London, NW1 7HJ, United Kingdom",http://www.hacheburgers.com/,4.4,1445.0
Burger Island,+44 20 7531 6167,"6 Chapel House St, London, E14 3AS, United Kingdom",https://burger-island.com/,4.8,38.0
The Burger Hub,+44 20 3859 7168,"811 Commercial Rd, London, E14 7HG, United Kingdom",https://theburgerhub.co.uk/,4.6,158.0
Truffle Burger | Soho,+44 20 7998 7787,"22 Bateman St, London, W1D 3AN, United Kingdom",http://www.truffle-london.co.uk/,4.5,868.0
Five Guys Covent Garden,+44 20 7240 2057,"1-3 Long Acre, London, WC2E 9LH, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/1-3-long-acre?y_source=1_MTI0MzE0NDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,7422.0
Paris London Burgers,+44 20 3217 1139,"18A Mansell St, London, E1 8AA, United Kingdom",http://plb-official.co.uk/,4.3,105.0
My Burger,+44 20 7701 6006,"260 Old Kent Rd, London, SE1 5UB, United Kingdom",https://my-burger.co.uk/?utm_source=GMBwebsite&utm_medium=organic&utm_campaign=Google%20My%20Business,4.4,226.0
Red Iron Burgers,+44 20 8050 4612,"280 High St, Uxbridge, UB8 1LQ, United Kingdom",https://www.redironburgers.co.uk/,4.2,2156.0
E Burger,+44 20 7719 8808,"258 Poplar High St, London, E14 0BB, United Kingdom",http://www.eburger.co.uk/,3.5,174.0
Ghost Burgers,+44 20 3095 3333,"134a Kingsland Rd, London, E2 8DY, United Kingdom",https://www.ghostburgers.co.uk/,4.5,646.0
Honest Burgers Finsbury Park,+44 20 3148 2960,"13, Well's Terrace, City N Pl, Finsbury Park, London N4 3FP, United Kingdom",https://www.honestburgers.co.uk/locations/finsbury-park/,4.3,270.0
"Band of Burgers, Camden",+44 20 7387 3898,"23 Camden High St, London, NW1 7JE, United Kingdom",https://bandofburgers.co.uk/,4.3,1395.0
Honest Burgers Dalston,+44 20 3597 6260,"14-16 Bradbury St, London, N16 8JN, United Kingdom",https://www.honestburgers.co.uk/locations/dalston/,4.2,532.0
Honest Burgers St Katharine Docks,+44 20 4542 0590,"1 Commodity Quay, London, E1W 1AZ, United Kingdom",http://honestburgers.co.uk/locations/st-katharine-docks,4.4,597.0
Bite Me Burger,+44 7710 111108,"72/73 Chalk Farm Rd, Chalk Farm, London, NW1 8AN, United Kingdom",https://www.bitemeburgers.co.uk/,4.0,457.0
Byron,+44 20 4531 5941,"33-35 Wellington St, London, WC2E 7BN, United Kingdom",https://www.byron.co.uk/locations/covent-garden,4.3,2203.0
Burger house ealing,+44 20 8566 1630,"45 Broadway, London, W13 9BP, United Kingdom",http://burgerhouselondon.co.uk/,4.3,306.0
Truffle Burger | St Christopher's Place,+44 20 3959 7570,"16 Picton Pl, London, W1U 1BW, United Kingdom",http://www.truffleburger.co.uk/,4.6,137.0
Five Guys Kensington High Street,+44 20 7937 4631,"183 Kensington High St, London, W8 6SH, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/183-kensington-high-st?y_source=1_MTI0MzE1MDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,2123.0
Krunk Burgers - Croydon,+44 20 8665 9324,"79 Whitehorse Rd, Croydon, CR0 2JJ, United Kingdom",https://www.krunkburgers.com/menu/,4.4,465.0
Simply Smashed - Quality Smash Burgers,+44 7907 673384,"114 Mile End Rd, Stepney Green, London, E1 4UN, United Kingdom",https://www.simplysmashed.co.uk/,4.8,663.0
Farm Fresh Burgers & Shakes,+44 20 3837 6000,"15 Penrhyn Rd, Kingston upon Thames, KT1 2BZ, United Kingdom",http://farmfreshburgers.com/,4.2,371.0
Five Guys Tower Bridge,+44 20 7407 5798,"Unit 2, 2 More London Pl, London SE1 2DA, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/unit-2?y_source=1_MTYyMDA1MzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,1482.0
Gordon Ramsay Street Burger - St Paul's,+44 20 7592 1217,"One New Change, 17 Upper, Cheapside, London EC2V 6AG, United Kingdom",https://www.gordonramsayrestaurants.com/street-burger,4.1,467.0
Yen Burger,+44 20 3538 7879,"1B Southwark St, London, SE1 1RQ, United Kingdom",http://www.yenburger.co.uk/,4.1,883.0
7 Burgers,+44 20 8691 3030,"315 New Cross Rd, London, SE14 6AS, United Kingdom",https://tinyurl.com/7Burgers,3.9,91.0
Burger Daddy,+44 7961 233621,"Cloud IX Kitchens, 4 Eskdale Rd, Uxbridge UB8 2RT, United Kingdom",https://www.burgerdaddy.co.uk/,4.7,31.0
Neat Burger Canary Wharf,+44 20 4580 1257,"Upper Level, 2 Cabot Square, London E14 4QT, United Kingdom",https://neat-burger.com/,4.3,199.0
Burger Junction,+44 1784 244633,"1B Woodthorpe Rd, Ashford, TW15 2RL, United Kingdom",http://www.burgerjunction.co.uk/,4.2,113.0
Monster Burger BBQ & Grill House London,+44 20 7247 8373,"109 New Rd, London, E1 1HJ, United Kingdom",https://monsterburgerlondon.com/,4.5,508.0
Gordon Ramsay Street Burger - Kensington High Street,+44 20 7592 1612,"222 Kensington High St, London, W8 7RG, United Kingdom",https://www.gordonramsayrestaurants.com/street-burger/kensington-high-street,3.9,997.0
Oz Burgers,+44 20 3601 7357,"495 Kingsland Rd, London, E8 4AB, United Kingdom",http://ozburgers.com/,4.2,93.0
The Burger Firm,+44 7545 695655,"Unit A, Kitchen, 10 964 N Circular Rd., Neasden, London NW2 7JR, United Kingdom",http://www.theburgerfirm.com/,4.9,662.0
BUK - CAMDEN,+44 20 7482 0438,"8 Ferdinand St, Chalk Farm, London, NW1 8ER, United Kingdom",http://www.bukburger.com/,4.3,724.0
Bleecker Burger Westfield,+44 20 3582 2930,"The Balcony, Westfield, London W12 7GE, United Kingdom",https://www.bleecker.co.uk/,3.7,368.0
Grab Burger,+44 20 7792 3370,"31 Porchester Rd, London, W2 5DP, United Kingdom",http://www.grabburger.co.uk/,4.4,90.0
Black Bear Burger,+44 20 7837 1039,"17 Exmouth Market, London, EC1R 4QD, United Kingdom",http://www.blackbearburger.co.uk/,4.8,694.0
Gordon Ramsay Street Burger - Covent Garden,+44 20 7592 1214,"13-14 Maiden Ln, London, WC2E 7NE, United Kingdom",https://www.gordonramsayrestaurants.com/street-burger/covent-garden,3.9,842.0
Burger & Lobster Oxford Circus,+44 20 7907 7760,"6 Little Portland St, London, W1W 7JE, United Kingdom",https://www.burgerandlobster.com/locations/london/oxford-circus/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,2512.0
Marlowe's Burger & Ping Pong - Bromley,+44 20 8460 0466,"Marlowe's, Glades Shopping Centre, Bromley, BR1 1DN, United Kingdom",http://www.marlowes.co/,4.4,213.0
Burger & Lobster Threadneedle Street,+44 20 7256 9755,"52 Threadneedle St, London, EC2R 8AY, United Kingdom",https://www.burgerandlobster.com/locations/london/threadneedle-street/?utm_source=google&utm_medium=local&utm_campaign=gmblisting&y_source=1_NDgxMDI3NjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.5,3858.0
Patty&Bun,+44 20 7487 3188,"54 James St, London, W1U 1HE, United Kingdom",https://www.pattyandbun.co.uk/,4.3,2404.0
Gordon Ramsay Street Burger - Farringdon,+44 20 7592 1376,"26 Cowcross St, London, EC1M 6DQ, United Kingdom",https://www.gordonramsayrestaurants.com/street-burger/farringdon/,4.1,681.0
Steak Burgers London,+44 20 7837 0963,"428 St John St, London, EC1V 4NJ, United Kingdom",http://steakburgers.co.uk/,4.9,54.0
Amigos Burgers & Shakes-Holloway,+44 20 7687 2200,"43-45 Seven Sisters Rd, London, N7 6AX, United Kingdom",http://www.amigosburgersandshakes.com/,4.9,1174.0
Burger Boys,+44 1895 432979,"2 Station Rd, West Drayton, UB7 7BY, United Kingdom",https://www.originalburgerboys.co.uk/,3.7,23.0
Gordon Ramsay Street Burger - The O2,+44 20 7352 2512,"Unit 2.05, The Entertainment District, Peninsula Square, London SE10 0DX, United Kingdom",https://www.gordonramsayrestaurants.com/street-burger/the-o2/,4.5,1372.0
Boss Burger,+44 1753 206040,"not stratford, 306 High St, Slough SL1 1NB, United Kingdom",http://www.bossburgeronline.co.uk/,4.0,143.0
Baba G's Bhangra Burger,+44 20 7095 9443,"Vinegar Yard, London, SE1 3QR, United Kingdom",http://bhangraburger.com/,4.2,134.0
Peckish Burgers | Camden,+44 7534 614272,"KERB Camden Market The West Yard, London, NW1 8AF, United Kingdom",http://www.billorbeak.com/,4.4,199.0
Burger Bar,+44 20 8455 8080,"1 Bridge Ln, London, NW11 0EA, United Kingdom",http://www.burgerbar.uk.com/,4.0,170.0
Truffle Burger | Stoke Newington,+44 20 7249 1825,"156 Stoke Newington Church St, London, N16 0JU, United Kingdom",http://www.truffleburger.co.uk/,4.6,111.0
Soko burger and pizza,+44 20 3532 9223,"246a Regents Park Rd, London, N3 3HP, United Kingdom",http://sokoburger.co.uk/,4.8,58.0
Beer + Burger,+44 20 3019 7575,"88 Walm Ln, London, NW2 4QY, United Kingdom",http://www.beerandburgerstore.com/,4.5,903.0
Patty&Bun - Liverpool Street,+44 20 7621 1331,"22-24 Liverpool St, London, EC2M 7PD, United Kingdom",https://www.pattyandbun.co.uk/locations/liverpool-st,4.3,1498.0
Buff Burgers,+44 20 8803 8555,"3 Cheapside, London, N13 5ED, United Kingdom",http://buffburgers.co.uk/,4.8,294.0
Neat Burger Soho,+44 20 4580 1256,"33 Old Compton St, London, W1D 5JU, United Kingdom",http://neat-burger.com/,4.5,512.0
Filthy Buns,+44 20 7923 4752,"99 Dalston Ln, London, E8 1NH, United Kingdom",http://www.filthybuns.com/,4.6,80.0
Mercy Burger,+44 20 3877 0825,"Unit 43, Boxpark Retail Mall, 2-10 Bethnal Grn Rd, London E1 6GY, United Kingdom",http://mercyburger.co.uk/,4.4,96.0
7Bone Burger Co. x Signature Brew,+44 20 7684 4664,"Unit 15, 7Bone Burger Co, Uplands Business Park, Signature Brew, Blackhorse Ln, London E17 5QJ, United Kingdom",https://7bone.co.uk/locations/7b-x-signature,4.8,4.0
