name,phone,address,website,rating,reviews
Vicolo Romano,+44 20 8983 9834,"420 Roman Rd, Bow, London, E3 5LX, United Kingdom",http://www.vicolopizzalondon.com/,4.7,347.0
Sodo Pizza Hoxton,+44 20 7253 3988,"The George and Vulture, 63 Pitfield St, London N1 6BU, United Kingdom",http://sodopizza.co.uk/,4.4,48.0
Saponara,+44 20 7226 2771,"23 Prebend St, London, N1 8PF, United Kingdom",http://saponarapizzeria.co.uk/,4.7,494.0
Ciro's Pizza Pomodoro -Italian Restaurant & Bar,+44 20 7589 1278,"51 Beauchamp Pl, London, SW3 1NY, United Kingdom",http://www.pomodoro.co.uk/,4.2,728.0
Pizza Mannyacs @ The Loose Box,+44 7729 206899,"51 Horseferry Rd, London, SW1P 2AA, United Kingdom",https://pizzamannyacs.co.uk/,5.0,12.0
Berberè Pizzeria Clapham,+44 20 7627 3881,"67 Venn St, London, SW4 0BD, United Kingdom",https://www.berberepizzeria.co.uk/,4.4,313.0
Gordon Ramsay Street Pizza - Battersea,+44 20 7592 1225,"Circus West Village, Arch 759 Arches Ln, London SW11 8AB, United Kingdom",http://www.gordonramsayrestaurants.com/street-pizza,3.8,1381.0
Tre Colori Shoreditch-Pizzeria,+44 20 3487 0731,"19 Hackney Rd, London, E2 7NX, United Kingdom",https://trecolori.co.uk/,4.8,121.0
Tokyo Pizza,+44 20 3887 1499,"47 Maida Vale, London, W9 1SD, United Kingdom",http://tokyo-pizza.co.uk/,4.6,362.0
Rays Curry Base Pizza (Roman Road),+44 20 7987 6169,"99b Roman Rd, Bethnal Green, London, E2 0QN, United Kingdom",http://currybasepizza.co.uk/,4.8,75.0
Lamezia Pizza & Fresh Pasta,+44 20 7609 6620,"165 Holloway Rd, London, N7 8LX, United Kingdom",https://www.lamezia.co.uk/,4.6,369.0
Fireaway Pizza Bermondsey,+44 20 7231 5898,"168 Jamaica Rd, London, SE16 4RT, United Kingdom",https://fireaway.co.uk/,4.4,622.0
Pizza Scuola,+44 20 3230 3018,"5, 7 John Prince's St, London W1G 0JN, United Kingdom",https://pontis.co.uk/oxford-circus/pizza-scuola,4.7,3.0
Vasiniko,+44 20 7836 8628,"7-9 Burleigh St, London, WC2E 7PW, United Kingdom",https://vasinikopizza.co.uk/,4.8,1378.0
Rossopomodoro Chelsea,+44 20 7352 7677,"214 Fulham Rd., London, SW10 9NB, United Kingdom",http://rossopomodoro.co.uk/chelsea/,4.2,700.0
Purezza Camden,+44 20 7284 3965,"45-47 Parkway, London, NW1 7PN, United Kingdom",https://purezza.co.uk/locations/camden/,4.7,3481.0
"1947 Restaurant, Bar & Pizza Kitchen",+44 20 3583 1908,"38 Middlesex St, London, E1 7EX, United Kingdom",http://1947restaurant.co.uk/,4.4,812.0
Brothers Pizza,(856) 389-5294,"1015 US-130, Cinnaminson, NJ 08077",http://www.brotherspizzacinn.com/,4.9,140.0
Nick's Pizza and Pasta,(856) 829-0400,"141 US-130 C, Cinnaminson, NJ 08077",https://www.nickspizzapastacinnaminson.com/,4.4,372.0
"Milanese Pizza of Riverton, NJ",(856) 786-1414,"308 Broad St, Riverton, NJ 08077",https://www.milanesepizza.net/,4.4,290.0
Bella Pizza Cafe,(856) 461-4200,"100 Brown St, Delran, NJ 08075",https://www.bellapizzacafemenu.com/?utm_source=gbp,4.1,274.0
Di Vincenzo's Pizza,(856) 786-3777,"1101 Cinnaminson Ave, Cinnaminson, NJ 08077",http://www.divincenzos.com/,4.6,246.0
Pizza Amore,(856) 764-4100,"77 Hartford Rd, Delran, NJ 08075",http://www.pizzaamoredelran.com/,4.4,351.0
Bellisimos Pizza,(856) 829-0036,"2103 Branch Pike, Cinnaminson, NJ 08077",http://www.bellisimospizza.com/,4.5,129.0
Mike's Pizza & Sub Shop,(856) 461-5552,"2902 US-130, Delran, NJ 08075",https://www.mikespizzadelran.com/,4.2,207.0
Tony Sopranos Pizza & Ristorante,(856) 829-1445,"1426 Route 130 N, Cinnaminson, NJ 08077",http://ilovesopranos.com/,4.2,212.0
Arnieri's Pizzeria,(856) 764-1883,"201 Middleton St, Riverside, NJ 08075",https://www.facebook.com/ArnierisPizza,4.6,198.0
Angelo's Pizza,(856) 461-6515,"401 Bridgeboro St, Riverside, NJ 08075",http://angelosriverside.com/,4.3,398.0
Pats Select Pizza | Grill,(856) 303-2323,"2700 US-130, Cinnaminson, NJ 08077",https://www.patsselect.com/cinnaminson1,4.2,482.0
McDonald's,+44 20 7930 7530,"34/35 Strand, London, WC2N 5HY, United Kingdom",https://www.mcdonalds.com/gb/en-gb.html?cid=RF:YEXT:GMB:8260007:Clicks:DIRSYN:,3.7,6806.0
Wendy's,+44 20 7482 4121,"189 Camden High St, London, NW1 7BP, United Kingdom",https://uklocations.wendys.com/camden/189-camden-high-st?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_UK,4.1,924.0
LEON,+44 7973 259924,"Kings Cross Station, Western Concourse, London N1 9AL, United Kingdom",https://leon.co/restaurants/kings-cross-station/?utm_source=Yext&utm_medium=GBP,4.1,393.0
LEON Victoria Place,+44 20 7821 6455,"Victoria Place Shopping Centre, 115 Buckingham Palace Road Su1, London SW1W 9SJ, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,4.1,747.0
LEON Strand,+44 20 7240 3070,"73-76 Strand, London, WC2R 0DE, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,4.1,926.0
Five Guys Croydon,+44 20 8688 2701,"7/11 High St, Croydon, CR0 1QB, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/7/11-high-street?y_source=1_MTI0MzE1MjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.2,1838.0
Five Guys Liverpool Street,+44 20 7283 3593,"186-190 Bishopsgate, London, EC2M 4NR, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/186-190-bishopsgate?y_source=1_MjU2MTQ1NTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,728.0
LEON Notting HIll,+61 2 9055 9289,"49-51 Notting Hill Gate, London, W11 3JS, United Kingdom",https://www.leon.co/?utm_source=Yext&utm_medium=GBP,3.7,135.0
LEON Earl's Court,+44 20 7864 6784,"200-220, London, SW5 9RD, United Kingdom",https://www.leon.co/earls-court/?utm_source=Yext&utm_medium=GBP,4.3,35.0
Five Guys Westfield Stratford,+44 20 8221 1838,"Unit LR09 314, The Loft, London E20 1ET, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/unit-lr09?y_source=1_MTI0MzE1MzYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.2,3067.0
LEON Richmond,+44 20 8940 1492,"37 George St, Richmond, TW9 1HY, United Kingdom",https://leon.co/restaurants/richmond/?utm_source=Yext&utm_medium=GBP,4.1,372.0
Shake Shack Tottenham Court Road,+44 1923 555171,"80 New Oxford St, London, WC1A 1HB, United Kingdom",http://www.shakeshack.co.uk/locations/london/tottenham-court-road/?utm_source=gmb&utm_medium=organic&utm_campaign=tottenham_court_road,3.9,3585.0
LEON Hammersmith,+44 20 8222 8732,"Broadway Shopping Centre West, Unit 27 Hammersmith Broadway, London W6 9YD, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,4.0,819.0
Five Guys Bromley,+44 20 8290 1389,"19, 20 Market Square, Bromley BR1 1NA, United Kingdom",https://restaurants.fiveguys.co.uk/south-east/19/20-market-square?y_source=1_MTI5OTM1OTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.2,648.0
Shake Shack Leicester Square,+44 1923 555185,"Leicester Square, 1-2 Coventry St, London W1D 6BH, United Kingdom",http://www.shakeshack.co.uk/locations/london/leicester-square/?utm_source=gmb&utm_medium=organic&utm_campaign=leicester_square,4.0,6058.0
LEON Euston Road,+44 20 7150 6863,"93 Euston Rd., London, NW1 2RA, United Kingdom",https://www.leon.co/restaurants/euston-road/?utm_source=Yext&utm_medium=GBP,3.5,44.0
"Golden Grill - Turkish & Fast Food Restaurant, Best Kebab Shop, All Day Breakfast Twickenham",+44 20 8898 8124,"43 High Street Whitton, Whitton, Twickenham TW2 7LB, United Kingdom",https://www.facebook.com/pages/Golden-Grill/145435898831705,4.1,396.0
Prime Burger,+44 20 7278 8056,"Station The Circle, St Pancras International, Pancras Rd, London N1C 4QP, United Kingdom",http://www.prime-burger.co.uk/,3.4,663.0
LEON Shepherd's Bush,+44 20 8740 7539,"Unit C302A, Westfield, Ariel Way, London W12 7SL, United Kingdom",https://leon.co/restaurants/shepherds-bush/?utm_source=Yext&utm_medium=GBP,3.7,219.0
Shake Shack Covent Garden,+44 1923 555129,"24, Market Building, The Piazza, London WC2E 8RD, United Kingdom",http://www.shakeshack.co.uk/locations/london/covent-garden/?utm_source=gmb&utm_medium=organic&utm_campaign=covent%20garden,4.0,4378.0
Five Guys Piccadilly Circus,+44 20 7734 6892,"Unit 1, 2 Coventry St, London W1D 7DH, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/unit-1/2-coventry-st?y_source=1_MTI0MzE1MTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,7936.0
Five Guys Charing Cross,+44 20 7930 9860,"9, 11 Villiers St, London WC2N 6NA, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/9/11-villiers-st?y_source=1_MTI0MzE0NzYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,5854.0
Taco Bell,+44 20 7580 6698,"75 Southampton Row, London, WC1B 4ET, United Kingdom",https://locations.tacobell.co.uk/london/75-southampton-row.html,3.9,1969.0
LEON Borough,+44 20 7403 8741,"Borough Market, Communities Homes in Central London, 2, 4 Southwark St, London SE1 1TQ, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,3.9,478.0
KFC London - Tower Hill,+44 20 7481 9805,"1 Tower Hl Ter, London, EC3N 4EE, United Kingdom",https://www.kfc.co.uk/kfc-near-me/london-tower-hill?utm_term=1-Tower-Hill-Terrace&utm_medium=organic&utm_source=uberall,3.3,2045.0
Five Guys South Kensington,+44 20 7589 5216,"43 Thurloe St, South Kensington, London, SW7 2LQ, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/43-thurloe-st?y_source=1_MTI0MzE1MjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.2,3950.0
LEON Cannon Street,+44 20 7623 9699,"86 Cannon St, London, EC4N 6HT, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,4.0,543.0
Shake Shack Victoria Nova,+44 1923 555188,"172 Victoria St, London, SW1E 5LB, United Kingdom",https://www.shakeshack.co.uk/locations/victoria/,3.6,2337.0
Wimpy,+44 20 7790 5371,"Shop 28 Watney Mkt, London, E1 2PR, United Kingdom",https://locations.wimpy.uk.com/england/greater-london/london/shop-28--watney-market.html?y_source=1_ODM3MDI2My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.3,401.0
Five Guys St. Paul's,+44 20 7248 0690,"4 St. Paul's Churchyard, London, EC4M 8AY, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/4-st-paul's-churchyard?y_source=1_MTQ5ODAxNjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,1313.0
Five Guys Baker Street,+44 20 7935 4609,"194 Baker St, London, NW1 5RT, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/194-baker-street?y_source=1_MTU1MzUxMjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,835.0
Shake Shack,+44 1923 555167,"Westfield stratford city, 124-125 Westfield Ave, The St, London E20 1EN, United Kingdom",https://www.shakeshack.co.uk/locations/london/westfield-stratford/?utm_source=gmb&utm_medium=organic&utm_campaign=westfield_stratford,3.9,2765.0
LEON Cheapside,+44 20 7600 0183,"141 Cheapside, London, EC2V 6BJ, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,4.1,418.0
KFC London - Leicester Square,+44 20 7439 8291,"43 Charing Cross Rd, London, WC2H 0AP, United Kingdom",https://www.kfc.co.uk/kfc-near-me/london-leicester-square?utm_source=uberall&utm_medium=organic&utm_term=london,3.6,1526.0
Peri Fellas,+44 20 7222 9300,"2 Greycoat Pl, London, SW1P 1SB, United Kingdom",https://www.perifellas.co.uk/,4.9,126.0
Cheatmeals Earls Court,+44 20 7370 7586,"159 Earls Ct Rd, London, SW5 9RQ, United Kingdom",https://www.cheatmeals.co.uk/,4.9,61.0
Five Guys King's Cross,+44 20 7278 6171,"287, 297 Pentonville Rd, London N1 9NP, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/287/297-pentonville-rd?y_source=1_MTI0MzE1MDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.2,6739.0
Shake Shack Mansion House,+44 1923 886210,"45 Cannon St, London, EC4M 9AL, United Kingdom",http://www.shakeshack.co.uk/locations/london/mansion-house/?utm_source=gmb&utm_medium=organic&utm_campaign=mansion_house,4.1,2321.0
Five Guys Watford,+44 1923 804175,"58 High St, Watford, WD17 2BS, United Kingdom",https://restaurants.fiveguys.co.uk/south-east/58-high-st?y_source=1_MTI0MzE1NjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,1767.0
Five Guys Bond Street,+44 20 3334 9345,"92 Wigmore St, London, W1U 3RD, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/92-wigmore-steet?y_source=1_MzQyNTMzMjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.5,446.0
KFC Swiss Cottage - Finchley Road,+44 20 7483 3342,"149 Finchley Rd, London, NW3 6JH, United Kingdom",https://www.kfc.co.uk/kfc-near-me/swiss-cottage-finchley-road?utm_term=149-Finchley-Road&utm_medium=organic&utm_source=uberall,3.5,395.0
Five Guys Windsor,+44 1753 862041,"Unit 15, Windsor Royal Station, Shopping Centre, Windsor SL4 1PJ, United Kingdom",https://restaurants.fiveguys.co.uk/south-east/unit-15?y_source=1_MzkxMzU5OTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,3.9,112.0
Chicken Cottage,+44 20 8574 0054,"64 South Rd, Southall, UB1 1RQ, United Kingdom",https://chickencottage.com/chicken-cottage-southall/,3.3,195.0
Rockys,+44 20 3981 6424,"183 Lady Margaret Rd, Southall, UB1 2PT, United Kingdom",https://rockysfastfood.co.uk/,3.8,275.0
LEON Kingsway,+44 20 7242 6556,"77 Kingsway, London, WC2B 6SR, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,4.1,396.0
Cheatmeals Goodge Street,+44 20 7436 1995,"33 Goodge St, London, W1T 2PS, United Kingdom",https://cheatmeals.co.uk/,4.6,314.0
Poptata Tooting,+44 7476 335496,"Unit 4, Tooting Market, 20 Totterdown St, London SW17 8TA, United Kingdom",https://poptata.com/,4.5,98.0
Five Guys Kingston,+44 20 8541 1527,"The Rotunda, Unit 2 Clarence St, Kingston upon Thames KT1 1QJ, United Kingdom",https://restaurants.fiveguys.co.uk/greater-london/the-rotunda-unit-2-clarence-st?y_source=1_MTI0MzE0NTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,1442.0
Orlando Pizza,+44 20 8756 0056,"5, Northfield Parade, Station Rd, Hayes UB3 4JA, United Kingdom",https://www.order.store/store/orlando-pizza/zyFHZ4UwTJe_uRmMTmJr1w,4.1,131.0
Aaqa Fast Food,+44 20 8577 7754,"36 Bell Rd, Hounslow, TW3 3PB, United Kingdom",https://aaqafastfood.co.uk/,3.8,162.0
KFC Rickmansworth - Uxbridge Road,+44 1923 775811,"145 Uxbridge Rd, Rickmansworth, WD3 7DW, United Kingdom",https://www.kfc.co.uk/kfc-near-me/rickmansworth-uxbridge-road?utm_term=145-Uxbridge-Road&utm_medium=organic&utm_source=uberall,3.1,321.0
Chicken Hub,+44 20 7386 0690,"264 North End Rd, London, SW6 1NJ, United Kingdom",https://www.chicken-hub.com/,4.3,62.0
Cheatmeals,+44 20 8207 3144,"32 Shenley Rd, Borehamwood, WD6 1DR, United Kingdom",https://www.cheatmeals.co.uk/,4.3,233.0
LEON Liverpool Street Station,+44 20 7247 7461,"Liverpool Street Station, London, EC2M 7PY, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,3.6,395.0
Burger Singh - Westminster,+44 20 7834 7046,"The Royal Oak, 2 Regency St, London SW1P 4BZ, United Kingdom",http://burgersinghonline.co.uk/,3.9,42.0
LEON Ludgate,+44 20 7489 1575,"12 Ludgate Circus, London, EC4M 7LQ, United Kingdom",https://leon.co/?utm_source=Yext&utm_medium=GBP,4.2,780.0
Chicken World,+44 20 8795 1133,"145 Wembley Park Dr, Wembley Park, Wembley HA9 8HQ, United Kingdom",https://chickenworldlondon.com/,3.9,266.0
"Food Delight Cafe (Delivery 4 miles) Burger, Fast Food, Pizza, Kebab, Indian Cusine",+44 7405 390368,"8, Central Parade, High St, London SE20 7TN, United Kingdom",https://alleatapp.com/menu-food-delight-cafe,5.0,1.0
Fast Food Ilford,+44 20 8478 7812,"212 High Rd, Ilford, IG1 1QB, United Kingdom",http://fast-food-ilford.jany.io/,3.9,28.0
Chipotle Mexican Grill,+44 20 7836 8491,"114-116 Charing Cross Rd, London, WC2H 0JR, United Kingdom",https://locations.chipotle.co.uk/london/114-116-charing-cross-road?utm_source=google&utm_medium=yext&utm_campaign=yext_listings,4.1,1997.0
Sam's Chicken Tooting Broadway,+44 20 8767 1484,"74 Tooting High St, London, SW17 0RN, United Kingdom",https://www.samschicken.co.uk/,3.9,432.0
Cheatmeals Moor Street,+44 20 7287 7083,"12 Moor St, London, W1D 5NG, United Kingdom",https://www.cheatmeals.co.uk/,4.5,128.0
LEON Horseferry,+44 20 7821 9112,"27-29 Horseferry Rd, London, SW1P 2AY, United Kingdom",https://leon.co/restaurants/horseferry/?utm_source=Yext&utm_medium=GBP,4.0,298.0
Popeyes Louisiana Chicken,+44 330 175 8760,"Lower Food Court, Westfield stratford city, London E20 1EH, United Kingdom",https://popeyesuk.com/restaurants/westfield-stratford,4.6,6545.0
Bleecker,+44 20 7247 6620,"B, Old Spitalfields Market, Lamb St, London E1 6EA, United Kingdom",https://www.bleecker.co.uk/,4.2,920.0
Subway,+44 20 8444 2646,"44 High Rd, London, N2 9PJ, United Kingdom",https://restaurants.subway.com/united-kingdom/en/london/44-high-road?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=61746&utm_campaign=evergreen-2020&y_source=1_MTQ5MjM5ODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,3.4,79.0
ROYAL KITCHEN,+44 20 7488 1601,"54 Aldgate High St, London, EC3N 1AL, United Kingdom",https://instagram.com/royalkitchen_aldgate?igshid=MjEwN2IyYWYwYw==,4.1,307.0
Wrapchic,+44 20 7621 0734,"8 Byward St, London, EC3R 5AS, United Kingdom",https://wrapchic.co.uk/,4.1,234.0
Burger Inn,+44 1494 778066,"105 High St, Chesham, HP5 1DE, United Kingdom",https://m.facebook.com/pages/category/Fast-Food-Restaurant/Burger-Inn-159292724090665/?locale2=en_GB,4.0,107.0
Mr. Tashan Indian Street Food,+44 7425 659506,"21b Plashet Grove, London, E6 1AD, United Kingdom",https://www.facebook.com/tashanfastfood/,4.5,193.0
Tortilla Hammersmith,+44 20 8741 7959,"6a King St, London, W6 0QA, United Kingdom",https://www.tortilla.co.uk/locations/hammersmith/?utm_source=google&utm_medium=google&utm_campaign=GMB,4.5,1631.0
Caspian Lounge (North Finchley),+44 20 8346 1919,"427 High Rd, London, N12 0AP, United Kingdom",https://caspiannights.co.uk/,4.2,677.0
Elite Peri Peri (Bermondsey),+44 20 7232 1972,"170 Jamaica Rd, London, SE16 4RT, United Kingdom",https://eliteperiperi.co.uk/elite-peri-peri,4.0,381.0
Super Singh’s,+44 20 8384 3132,"Mon Repos, 168 Faggs Rd, Feltham TW14 0NB, United Kingdom",https://www.ubereats.com/gb/store/super-singhs/Wr6A7UAtT46uFF2zFfmRgQ,4.3,718.0
itsu - Aldgate,+44 20 3657 7038,"1 Minories, Aldgate, London EC3N 1BJ, United Kingdom",https://www.itsu.com/location/aldgate-high-street/,4.2,550.0
